BOOKING_UNIT,MASTER_CLIENT_CODE,BOOKING_AGENCY_CODESUBCODE,RO_NO,RO_DATE,MASTER_CLIENT_NAME,MASTER_AGENCY_NAME,BOOKING_PACKAGE_CODE,MASTER_PACKAGE_NAME,BOOKING_COLOUR,ATTACHMENT1,ATTACHMENT2,BOOKING_ID
NA1,16937,SR26SRE5,23198,27-07-18 12:00:00,"NORTHERN RAILWAY, NEW DELHI",SRESHTA COMMUNICATIONS,AU28,AU-LKN,B,,,DNA1201900001488
NA1,18476,SI160SID24,1941,30-07-18 12:00:00,"N F RAILWAY,[MALIGAON]",SIDDHARTHA ADVERTISING,AU21,AU-LKN,B,,,DNA1201800000029
NA1,133067,AA27AAY4,237,31-07-18 12:00:00,"EAST CENTRAL RAILWAY,[HAJIPUR]","AAYUSHEE MEDIA CONSULTANTS,",AU2,AU-GKP,B,,,DNA1201800000025
NA1,152250,SR30SRE6,19673,31-07-18 12:00:00,"SOUTH WESTERN RAILWAY ,HUBLI",SRESHTA COMMUNICATIONS,AU17,AU-NWD,B,,,DNA1201800000021
NA1,18168,ME12MER2,2066,31-07-18 12:00:00,"WESTERN RAILWAY, MUMBAI",MERCANTILE ADVERTISING,AU17,AU-NWD,B,,,DNA1201800000026
AL0,2417,AN88ANU21,27645,31-07-18 12:00:00,"NORTH CENTRAL RAILWAY ,ALLAHABAD",ANU IMAGE MAKERS ADVERTISING PVT.LTD.,JH3,AU-JHS,B,ALD19AUG20_RO_0006_20200820160732.pdf,,DAL0202000004050
NA1,9437,AD356ADM18,177714,31-07-18 12:00:00,"NORTH WESTERN RAILWAY, JAIPUR",ADMAN ADVERTISING [JAIPUR],AU11,AU-CHD,B,,,DNA1201800000038
NA1,15981,AK11AKA5,269034,01-08-18 12:00:00,"INDIAN RAILWAY, NEW DELHI",AKAR ADVTG. & MKTG. PVT.LTD.,AU17,AU-NWD,B,,,DNA1201800000181
NA1,18173,AA27AAY4,326,01-08-18 12:00:00,"EAST CENTRAL RAILWAY, HAJIPUR","AAYUSHEE MEDIA CONSULTANTS,",AU17,AU-NWD,B,,,DNA1201800000118
NA1,3594,PA100PAM13,109831,02-08-18 12:00:00,"SOUTH EAST CENTRAL RAILWAY, BILASPUR",PAMM ADVERTISING & MARKETING,AU17,AU-NWD,B,,,DNA1201800000223
NA1,18464,HE15HEA8,654,03-08-18 12:00:00,"SOUTH EAST CENTRAL RAILWAY,[RAIPUR]",HEADLINERS ADVERTISING SERVICES PVT. LTD.,AU17,AU-NWD,B,,,DNA1201800000284
NA1,114090,DE8DEE1,3041,06-08-18 12:00:00,"WESTERN RAILWAY,[INDORE]",DEEPAK ADVERTISING AGENCY,AU29,AU-CHD,B,,,DNA1201800000502
LU0,95372,SA152SAT12,200675,07-08-18 12:00:00,"RAILWAY ELECTRIFICATION,[LUCKNOW]",SATYA ADVERTISING AGENCY,AU28,AU-LKN,B,,,DLU0201800000472
NA1,ME0,AD13ADU1,2673,09-08-18 12:00:00,"METRO RAILWAY, KOLKATA",ADUNIQUE  76,AU17,AU-NWD,B,,,DNA1201800000713
AG0,124376,AL79ALI8,2291,11-08-18 12:00:00,"RAILWAY BOARD, [AGRA]",ALIEN ADS,AU7,AU-AGR,B,,,DAG0201800000389
NA1,3625,AD22ADV8,1349,16-08-18 12:00:00,"EASTERN RAILWAY, KOLKATA",ADVERTISING BUREAU & CONSULTANTS,AU17,AU-NWD,B,,,DNA1201800001127
NA1,18978,PA39PAM9,20955,17-08-18 12:00:00,NORTH WESTERN RAILWAY NEW DELHI,PAMM ADVERTISING & MARKETING,AU29,AU-CHD,B,,,DNA1201800001218
CH0,5252,SP43SPE11,917,23-08-18 12:00:00,"RAILWAY RECRUITMENT BOARD, CHANDIGARH",SPEEDWAYS ADVTG.,AU28,AU-LKN,B,,,DCH0201800000904
NA1,40695,AL13ALA3,0758,28-08-18 12:00:00,"SOUTH CENTRAL RAILWAY,[HYDERABAD]",ALAKNANDA ADVERTISING PVT. LTD.,AU17,AU-NWD,B,,,DNA1201800001742
AL0,2452,KA191KAK6,4991,30-08-18 12:00:00,"RAILWAY VIDYUTIKARAN, ALLAHABAD",KAKA ADVERTISING AGENCY,AU9,AU-ALD,B,,,DAL0201800000720
NA1,221303,AK11AKA5,270046,31-08-18 12:00:00,"NORTHERN RAILWAY ,DELHI",AKAR ADVTG. & MKTG. PVT.LTD.,AU17,AU-NWD,B,,,DNA1201800001967
NA1,119862,SI160SID24,2323,05-09-18 12:00:00,"N F RAILWAY,[GUWAHATI]",SIDDHARTHA ADVERTISING,AU28,AU-LKN,B,,,DNA1201800002218
LU0,31866,U.47U.P46,131791,07-09-18 12:00:00,"POLICE ADHIKSHAK RAILWAY,[ALLAHABAD]",U.P.I.D.-[ALD],AU9,AU-ALD,B,,,DLU0201800002370
NA1,148660,PR797PRO58,369,08-09-18 12:00:00,"SOUTH CENTRAL RAILWAY ,SECUNDERABAD",PROMODOME COMMUNICATIONS PVT. LTD.,AU17,AU-NWD,B,DNA1202000007106_20200711171224.pdf,,DNA1202000007106
JH0,174006,UP588UPA30,37,11-09-18 12:00:00,"UPADKSH, AUDG.KSHE.RAILWAY/MANAGER BAL MANDIR J.H.GARIYA MARG, ,[JHANSI]","UPADKSH, AUDG.KSHE.RAILWAY/MANAGER BAL MANDIR J.H.GARIYA MARG,",JH3,AU-JHS,B,,,DJH0201800000616
NA1,230767,YA7YAK2,2925,11-09-18 12:00:00,"SOUTH WESTERN RAILWAY ,MYSORE ,MYSORE",YAKSHI COMMUNICATIONS,AU17,AU-NWD,B,,,DNA1201800002456
NA1,18650,MC4MCS1,1666,21-09-18 12:00:00,"SOUTHERN RAILWAY, CHENNAI",MCS COMMUNICATIONS PVT.LTD.,AU17,AU-NWD,B,,,DNA1201800003044
NA1,18736,AL73ALA17,4881,22-09-18 12:00:00,CENTRAL RAILWAY MUMBAI,"ALAKNANDA ADVERTISING PVT. LTD.,[MUMBAI]",AU4,AU-KNP,B,,,DNA1201800003103
NA1,16123,CH31CHI24,1490,27-09-18 12:00:00,"MINISTRY OF RAILWAY, NEW DELHI",CHIRANJN ADVERTISING,AU17,AU-NWD,B,,,DNA1201800003296
AG0,MI50,AL79ALI8,3827,01-11-18 12:00:00,MINISTRY OF RAILWAYS,ALIEN ADS,AU7,AU-AGR,B,,,DAG0201800003507
NA1,18654,YA39YAK7,76,03-11-18 12:00:00,"EAST COAST RAILWAY, BHUBANESWAR",YAKSHI COMMUNICATIONS,AU18,AU-VNS,B,,,DNA1201800005555
NA1,32372,AD234ADK6,1107,13-11-18 12:00:00,"SOUTH CENTRAL RAILWAY, [SECUNDERABAD]","ADKNACK ADVERTISING.,[SECUNDERABAD]",AU17,AU-NWD,B,,DNA1201900017529.pdf,DNA1201900017529
NA1,17972,AI5AIR3,333292,07-12-18 12:00:00,"NORTH EASTERN RAILWAY, GORAKHPUR",AIRADS LIMITED,AU18,AU-VNS,B,,,DNA1201800007171
NA1,17377,EX418EXP10,3786,11-12-18 12:00:00,"EAST CENTRAL RAILWAY, PATNA",EXPRESSION AD AGENCY PVT LTD.,AU18,AU-VNS,B,,,DNA1201800007325
NA1,SO64,SR4SRE1,B-020666,14-01-19 12:00:00,"SOUTH WESTERN RAILWAY,BANGALORE",SRESHTA COMMUNICATIONS,AU17,AU-NWD,B,,,DNA1201900000628
AL0,122068,SA741SAT50,91743,11-02-19 12:00:00,"RAILWAY ELECTRIFICATION,[JAIPUR]",SATYA ADVERTISING AGENCY,AU7,AU-AGR,B,,,DAL0201900000961
NA1,18828,DE8DEE1,5908,14-02-19 12:00:00,WESTERN RAILWAY NEW DELHI,DEEPAK ADVERTISING AGENCY,AU17,AU-NWD,B,,,DNA1201900002709
GO0,43458,RD1RD.1,48942,19-02-19 12:00:00,"RAILWAY ELECTRIFICATION, [GORAKHPUR]",RD. ADVTG. PVT. LTD.,AU2,AU-GKP,B,,,DGO0201900001339
NA1,113642,SI38SID6,689,09-03-19 12:00:00,"WEST CENTRAL RAILWAY-DRM,[JABALPUR]",SIDDHARTHA ADVERTISING,AU17,AU-NWD,B,,,DNA1201900004801
NA1,55849,ON1ONE1,182315,12-03-19 12:00:00,"WESTERN RAILWAY,[AHMEDABAD]","ONE ADVERTISING & COMMUNICATION SERVICES LTD.,",AU17,AU-NWD,B,,,DNA1201900004893
AL0,5723,RD8RD.5,89575,25-03-19 12:00:00,"RAILWAY ELECTRIFICATION, AMBALA CANTT.",RD.ADVERTISING PVT. LTD.,AU17,AU-NWD,B,,,DAL0201900001938
NA1,106152,PE15PER7,0007,09-04-19 12:00:00,"INDIAN RAILWAY WELFARE ORGANISATION,[NEW DELHI]","PERFECT 10 ADVERTISING,",AU29,AU-CHD,B,,,DNA1201900006200
NA1,18809,HE15HEA8,165,16-05-19 12:00:00,SOUTH EASTERN RAILWAY KOLKATA,HEADLINERS ADVERTISING SERVICES PVT. LTD.,AU17,AU-NWD,B,,DNA1201900008157 SECR RO-165   Amar Ujala.jpg,DNA1201900008157
NA1,16766,PA112PAM15,117027,31-05-19 12:00:00,"INDIAN RAILWAY CATERING&TOURISM COR LTD, NEW DELHI",PAMM ADVERTISING & MARKETING ,AU17,AU-NWD,B,,pamm advt 117027.jpg,DNA1201900009177
NA1,58601,AI5AIR3,336268,06-06-19 12:00:00,"NORTH EASTERN RAILWAY,[NEW DELHI]",AIRADS LIMITED,AU18,AU-VNS,B,,,DNA1201900009500
JH0,PO57,PO161POL100,COR/13/2018,22-06-19 12:00:00,POLICE UPADHIKSHAK RAILWAY,POLICE UPADHIKSHAK RAILWAY JHANSI,JH3,AU-JHS,B,,,DJH0201900002210
GO0,PO61,KA274KAR82,MEMO,05-07-19 12:00:00,POLICE ADHIKSHAK RAILWAY ANUBHAG GKP,KARYALAYA POLICE ADHIKSHAK RAILWAY ANUBHAG GORAKHP,AU2,AU-GKP,B,,,DGO0201900004876
NA1,32189,AL13ALA3,0601,03-08-19 12:00:00,"SOUTH CENTRAL RAILWAY,[NEW DELHI]",ALAKNANDA ADVERTISING PVT. LTD.,AU17,AU-NWD,B,,DNA1201900013064.pdf,DNA1201900013064
NA1,WE26,HE59HEA31,1921,19-11-19 12:00:00,"WESTERN RAILWAY,KOLKATA",HEADLINERS ADVERTISING SERVICES [P] LTD.,AU29,AU-CHD,B,,DNA1201900019106.pdf,DNA1201900019106
MO0,75737,PO53POL34,MEMO,28-12-19 12:00:00,"POLICE ADHIKSHA, RAILWAY, [MORADABAD]",POLICE ADHIKSHAK RAILWAY,AU15,AU-MRD,B,,DMO0201900011924-RO.jpg,DMO0201900011924
BA0,NO48,MO103MOH30,1100/8122,10-01-20 12:00:00,NORTHERN RAILWAY MORADABAD,"MOHIT COMMUNICATION,BAREILLY",AU10,AU-BLY,B,,DBA0202000000283_0001.jpg,DBA0202000000283
AG0,KE137,KE106KEN104,40001,13-02-20 12:00:00,KENDRIYA VIDALAYA RAILWAY IDGAH AGRA,KENDRIYA VIDHYALAYA [NO.1],AU7,AU-AGR,B,,DAG0202000001705_RO.pdf,DAG0202000001705
NA1,45073,PA334PAM27,125863,03-03-20 12:00:00,"KONKAN RAILWAY CORPORATION LIMITED,[MUMBAI]",PAMM ADVERTISING & MARKETING (MUMBAI),AU17,AU-NWD,B,,DNA1202000003362.pdf,DNA1202000003362
RO0,MI277,FM6FM 5,55136,20-11-20 12:00:00,"MINISTRY OF RAILWAY, REWARI",FM ADVERTSING,AU17,AU-NWD,B,"RTK-21NOV20_RO_02_20201120180637.jpg,Discount approval Railways_20201201204907.eml",,DRO0202000002841
AL0,114719,SA741SAT50,93838,18-12-20 12:00:00,"RAILWAY RECRUITMENT CELL, [ALLAHABAD]",SATYA ADVERTISING AGENCY,AU10,AU-BLY,B,ALD17DEC20_RO_0009_20201218192404.jpg,,DAL0202000006797
LU0,NO79,AN129ANI30,150,21-12-20 12:00:00,"NORTH EASTERN RAILWAY,GONDA",ANIL KUMAR PATHAK,AU37,AU-LKN,B,LKN20DEC22_RO_19-R_20201221184544.pdf,,DLU0202000020949
NA1,15550,FA49FAS13,0691,06-07-21 12:00:00,"NORTH EAST FRONTIER RAILWAY, MALEGAON",FAST COMMUNICATION,AU32,AU-KNP,B,RO_691_Amar Ujala (Kanpur) _DOP_07_20210706184118.07,,DNA1202100006374
AL0,CE142,PA212PAM18,146784,19-07-21 12:00:00,CENTRAL ORGANI FOR RAILWAY ELECTRIFICATION PRAYAGR,PAMM ADVERTISING & MARKETING,AU37,AU-LKN,B,20july21_ald_ro_0018_20210719192832.pdf,,DAL0202100004573
AL0,39795,RD8RD.5,1312,14-11-21 12:00:00,"WEST CENTRAL RAILWAY,[NEW DELHI]",RD.ADVERTISING PVT. LTD.,AU17,AU-NWD,CO0,wcr_RO_20211114210830.jpg,,DAL0202100007851
NA1,119465,SA376SAN90,17781,04-02-22 12:00:00,EAST CENTRAL RAILWAY[KOLKATA],"SANKET COMMUNICATIONS PVT. LTD.,",AU17,AU-NWD,B,DNA1202200001505_20220204211451.pdf,,DNA1202200001505
NA1,18486,AP76APE12,917,24-02-22 12:00:00,"WEST CENTRAL RAILWAY,[BHOPAL]",APEX ADVERTISING,AU7,AU-AGR,B,DNA1202200002451_20220224195701.pdf,,DNA1202200002451
AL0,OF67,AM42AMA32,39/2021--2122/3517,05-03-22 12:00:00,OFFICE OF SUPERINTNDENT OF POLICE RAILWAY,AMAR UJALA [ALLAHABAD],AU9,AU-ALD,B,05MAR22_ALD_RO_0009_20220305165201.jpg,,DAL0202200002049
AL0,RA4280,KA191KAK6,1679,17-03-22 12:00:00,RAILWAY ELECTRIFICATION GUWAHARI,KAKA ADVERTISING AGENCY,AU9,AU-ALD,B,17mar22_ald_ro_0015_20220317164741.pdf,,DAL0202200002297
AG0,SE459,AL79ALI8,2385,06-09-22 12:00:00,SENIOR SUPERITENDENT OF  RAILWAY-AGRA,ALIEN ADS,AU7,AU-AGR,B,RO SSP Railway_20220906174933.pdf,,DAG0202200009830
DE1,VA660,VA219VAR83,14,10-10-22 12:00:00,VARISHT POLICE ADHIKSHAK RAILWAYS HARIDWAR,VARISHT POLICE ADHIKSHAK RAILWAYS UKD [HARIDWAR],AU49,AU-DDN,B,DDE1202200009826_20221015133908.jpg,,DDE1202200009826
KA0,230107,PO175POL111,103,12-10-22 12:00:00,"POLICE ADHIKSHAK RAILWAY ,[LUCKNOW]",POLICE ADHIKSHAK RAILWAY ANUBHAG [LUCKNOW],AU46,AU-KNP,B,"8833_20221013183226.jpg,8833-1_20221013183230.jpg",,DKA0202200008833
NA1,MU491,AD355ADM17,305831,30-05-23 12:00:00,MUMBAI RAILWAY VIKAS CORPORATION LTD MUMBAI,"ADMAN ADVERTISING, DELHI",AU43,AU-LKN,B,DNA1202300007678_20230530143901.jpg,,DNA1202300007678
NA1,170218,AK11AKA5,393747,06-09-23 12:00:00,"NORTHERN RAILWAY ,AMBALA",AKAR ADVTG. & MKTG. PVT.LTD.,AU3,AU-JMU,B,"RO 393747_20230906230821.eml,DNA1202300013406_20230914202409.jpg",,DNA1202300013406
DE1,PO401,PO183POL117,13,02-12-23 12:00:00,POLICE ADHIKSHAK RAILWAYS HARIDWAR,POLICE ADHIKSHAK RAILWAYS [HARIDWAR],AU49,AU-DDN,B,DDE1202300014178_20231203190308.jpg,,DDE1202300014178
ME0,UT372,RA1562RAJ1130,00206,07-12-23 12:00:00,"UTTAR RAILWAY, SAHARANPUR","RAJEEV SHARMA,SAHARANPUR",AU48,AU-MRT,B,MRT-RAJ1130-00206_20231207183629.html,,DME0202300013078
AG0,111575,AL79ALI8,1075,14-06-24 12:00:00,"POLICE ADHIKSHAK RAILWAY,[AGRA]",ALIEN ADS,AU53,AU-AGR,B,Ro Police Adikshak _20240614200841.pdf,,DAG0202400007949
LU0,CO828,CO241CON61,220,19-07-24 12:00:00,CONSTRUCTION ORGANISATION NORTHREN RAILWAY LUCKNOW,CONSTRUCTION ORGANISATION NORTHERN RAILWAY,AU43,AU-LKN,B,"NER RO_20240722173215.pdf,NER MATTER_20240722173219.jpg",,DLU0202400012630
NA1,DG25,DI538DIR172,735,09-08-24 12:00:00,ADDITIONAL DGP CID CRIME & RAILWAYS,"DIRECTORATE OF INFORMATION GOVT. OF GUJRAT,",AU78,AU-BLY,B,DNA1202400012782_20240809185928.pdf,,DNA1202400012782
NA1,18755,AI5AIR3,371810,21-01-25 12:00:00,NORTH EASTER RAILWAY NEW DELHI,AIRADS LIMITED,AU2,AU-GKP,B,DNA1202500001271_20250121203956.pdf,,DNA1202500001271
JH0,KA2514,PO161POL100,NILAMI/2025 14.07.2025,14-07-25 12:00:00,KARYALAYA POLICE ADHIKSHAK RAILWAY ANUBHAG JHANSI,POLICE UPADHIKSHAK RAILWAY JHANSI,JH3,AU-JHS,B,GRP RAILWAY RO_20250714171522.jpg,,DJH0202500002609
NA1,111906,DE466DEG6,BVP/19152,29-07-25 12:00:00,"WESTERN RAILWAY BHAVNAGAR DIVISION,[BHAVNAGAR]",DEGREE 360 SOLUTIONS PVT. LTD.,AU51,AU-CHD,B,DNA1202500012755_20250729201948.pdf,,DNA1202500012755
NA1,WE153,SP12SPA7,4647,19-08-25 12:00:00,"WESTERN RAILWAY,VADODARA",SPAN COMMUNICATIONS,AU51,AU-CHD,B,DNA1202500014140_20250819210125.pdf,,DNA1202500014140
NA1,WE155,AP23APE6,7233,15-09-25 12:00:00,"WESTERN RAILWAY,RAJKOT",APEX ADVERTISING,AU51,AU-CHD,B,DNA1202500015951_20250915182901.jpg,,DNA1202500015951
LU0,32036,U.58U.P57,239075,17-10-25 12:00:00,POLICE ADHIKSHAK RAILWAY[LUCKNOW],U.P.I.D.-[LKO],AU43,AU-LKN,B,dsc_239075_20251017203241.pdf,,DLU0202500020658
