FILE_NAME,AGENCY_NAME,GSTIN,AGENCY_CODE,Agency_code_subcode,CLIENT_CODE,CLIENT_NAME,CITY_NAME,RO_CLIENT_CODE,RO_CLIENT_NAME,RO_NUMBER,RO_DATE,KEY_NUMBER,CATEGORY,COLOUR,AD_CAT,AD_SUBCAT,PRODUCT,BRAND,PACKAGE_NAME,INSERT_DATE,RO_REMARKS,AD_HEIGHT,AD_WIDTH,AD_SIZE,Executive,PAGE_PREMIUM,POSITIONING,RO_RATE,RO_AMOUNT,EXTRACTED_TEXT
app.jpg,APPLAUSE ADVERTISING,09AAUPH4517K1Z7,NONE,SA1462SAM213,NONE,NONE,LUCKNOW,NONE,DIPR,19519/2025-26,21-01-2026,,Display,,G02,GOVT. DISPLAY,DISPLAY ADVERTISING,,,22-01-2026,Ayodhya Distt,33,26,858,Media Executive,YES,4th or 5th Page requested,,,"APPLAUSE ADVERTISING (ACCREDITED TO INS) K-765(A), Aashiyanna Colony Kanpur Road Lucknow-226012 Mob.No.: 9792051416, 9465707629, E-mail : [email] GSTIN: 09AAUPH4517K1Z7 SAC CODE : 998362 The Advertisement Manager Amar Ujala Lucknow R.O. No.: 19519/2025-26 Date : 21,01,26 Dear Sir, Please publish the following advertisement as per instructions given below :- Advertiser DIPR Date of Insertion 22.01.2026 Caption Ayodhya Distt Ad Material Through Mail E-mail : [email] Password: applause Position 4th or 5th Page requested Space 33x26=858 Rate DAVP +40% DAVP Commercial Tender Financial Appointment Classified Display Amount Cheque Date Note : 1. Ad must be carried in DAK edition also 2. Plz. send the bill with in 7 days as direction by the client. Special Instructions : 1. One voucher copy should be sent to us and one to our client. 2. The above given instructions should strictly adhered otherwise payments will not be made. 3. Bill alongwith Full voucher copy should be raised immediately after publication to avoid delay in payment. 4. All disputes will be settled in Lucknow courts jurisdiction only. For APPLAUSE ADVERTISING Media Executive"
DAG0202400015007 - Member Agency.jpg,Unicom Advertising,09AFNPG1375E1ZG,NONE,SA1462SAM213,NONE,NONE,Mathura,NONE,Selection (AV family wear),UAMTR/46515,,,Display,C,G02,GOVT. DISPLAY,DISPLAY ADVERTISING,,AU-NWD,,Second pocket with Bookmark,22.5,33,742.5,,YES,Second pocket with Bookmark,66250,,"Unicom Advertising
H.o: 289-290 Dible Nagar, Near Krishna Nagar Chowk, Mathura (U.P.)
Branch: • New Delhi • Noida • Agra • Lucknow
Tel.: [phone], Mob. [phone] | Email:- [email]
GST No. 09AFNPG1375E1ZG
RELEASE ORDER
Release Order No. UAMTR/ 46515 Date: 26/10/24
To, The Advertisement Manager, Name of Client Selection (AV family wear)
Amarujala Address of Client Mathura
Agra Caption Shobh Labh
Kindly release the enclosed advertisement in your Newspaper. Particulars are as follows:-
Size Pub. Date Editions
(W) 33 (H) 22.5 27/10/24 Mathura
Category Spl. Position Rate / Remarks
Colour Display Second pocket with Bookmark Re. 66250/- -10%, +5% GST
• Please send the voucher copies immediately after publishing the advertisement.
• Please send your bill in duplicate a/w the tearsheet of the advertisement at the earliest possible.
• To avoid FMG the reproduction of the advertisement is satisfactory and publish in a good position.
• Please note we are releasing the advertisement on behalf of our client
• Please Inform us immediately if the release instructions can not be followed
• Enclrs. as above
• Any other important Instructions Abs. deep
For Unicom Advertising
Manager"
